Issue ID,Category,Title,Severity,What's The Problem?,What Happens To Users/Business?,How To Fix It,What Gets Better After Fix,Phase,Files To Change
DB-003,Backend,No Page Navigation,Critical,"Right now, if there are 500 applications, the system only loads the first 100. The admin has no way to see applications 101-500.","When you grow past 100 customers, admin can't see new ones. You can't manage your own business.","Add pagination: Show 20 results per page, add 'Next' and 'Previous' buttons. Like turning pages in a book.",Admin can see all 500+ customers. They can navigate between pages. Works at any scale.,Phase 2,src/routes/adminRoutes.ts | src/routes/chatRoutes.ts
DB-005,Backend,Notifications Block Everything,High,"When admin changes application status, the system sends email/WhatsApp BUT waits for it to finish before responding. If sending takes 5 seconds, admin waits 5 seconds.","Admin clicks a button, nothing happens for 5-8 seconds. They think it's broken. They click again. Performance feels terrible.",Send emails/WhatsApp in the background (background job queue). Respond to admin instantly (in 100ms). Send emails after.,"Admin gets instant response. No waiting. Emails still go, just don't block the user. Much faster.",Phase 2,src/routes/adminRoutes.ts
DB-006,Backend,Too Many Database Queries,High,"When you update 1 application status, the system runs 4 separate queries. So updating 1000 applications means 4000 queries!","Database connection pool gets exhausted. System becomes slow. At scale (when you grow), everything breaks.",Use transactions and batch queries. Update 1000 records with 1 query instead of 4000. Like doing assembly line vs doing things one by one.,Bulk updates are 50% faster. Database handles more concurrent users. System scales better.,Phase 2,src/routes/adminRoutes.ts
DB-007,Backend,Search is Slow,High,"When searching for bank policies, the system runs 4 queries and searches every character of text. Should be 1 query and blazing fast.",Search takes 150ms when it should take 20ms. Users type in search and wait. Bad experience. Users leave.,Use a single query with better logic (CTE with relevance scoring). Add caching so popular searches are instant.,Search becomes 7.5x faster (150ms to 20ms). Users see results instantly. Better experience.,Phase 2,src/controllers/loanController.ts
DB-009,Backend,Unused AI Vector Search,Medium,Loaded AI embeddings (special search data) for bank policies but never used. Semantic search not implemented. Feature doesn't exist.,Wasted code. No smart recommendations. AI capability unused. Poor search.,Populate vectors when banks updated. Create /search-similar endpoint. Show users similar banks based on AI meaning.,Smart search works. Users find relevant banks. AI capability realized.,Phase 3,src/services/geminiService.ts | src/routes/loanRoutes.ts
COMP-001,Compliance,No Data Retention Policy,Medium,"Data accumulates forever. Old users, old applications, old records all stay indefinitely. Database grows huge.",Database bloats. Speed slows. Compliance regulations violated (GDPR: delete old data). Audit fails.,Define policy: Delete data after 2 years. Add scheduled job to clean old records. Legal compliance.,Database stays lean. Compliance happy. No violations. Legal risk gone.,Phase 3,database
COMP-002,Compliance,GDPR Delete Not Implemented,High,"User requests deletion of their data. System has no way to delete them from everywhere (users table, applications, chat history).",GDPR violation = fines. Customer unhappy. Can't comply with legal request.,"Add delete user endpoint: Remove from users, applications, chat_sessions, token_usage tables. Record deletion reason.",GDPR compliant. User data completely deleted. Legal requirement met.,Phase 3,src/routes/userRoutes.ts
COMP-003,Compliance,No Change Tracking UI,Medium,"Changes are tracked (who changed what), but there's no UI for admins to see this history. Compliance guys have to query database manually.",Can't prove changes in audits. Compliance review is hard. Manual work.,"Build audit trail UI: Show list of all changes (created by, changed from, changed to, when). Filterable by date/user.",Instant compliance answers. Audits easy. Professional system.,Phase 3,src/components/admin/DashboardView.tsx
CONFIG-001,Configuration,.env Not Validated,Medium,"Missing environment variables (.env values) are not checked on startup. Server starts anyway. Hours later, something breaks.",Confusing runtime errors appear hours later. Hard to debug. Production failure.,"On server startup, check if required env vars exist. Show clear error: 'Missing DATABASE_URL' before anything else.",Fails fast with clear message. Easy to fix. No confusing runtime errors.,Phase 1,server.ts
CONFIG-002,Configuration,No Graceful Degradation,Medium,"If email server down, whole app assumes it's down. If WhatsApp fails, whole app fails. No fallback.",One service down = entire system down. Single point of failure.,"Try each service independently. If email down, continue without it. Log error. Retry later.","One service down, others keep working. Resilient system. Better uptime.",Phase 2,server.ts (service init)
DB-001,Database,Type Mismatch (UUID vs TEXT),Critical,"In one table, bank_id is stored as UUID (special ID format). In another table, bank_id is TEXT (just letters and numbers). They don't match.","When you try to connect applications to banks, the system gets confused. You lose records. The database gets broken data.","Make all bank_ids the same format (UUID everywhere, not mix and match). Update the database migration script.",All tables match. Records don't get lost. Database works correctly. No orphaned records.,Phase 1,src/db/init.ts | src/config/db.ts
DB-002,Database,Missing Important Columns,Critical,The applications table doesn't store important info: How many months for loan? What interest rate? How much EMI? What processing fee?,"Banks ask for this info, but it's not in your system. You can't show customers their EMI. No proof of calculations. Reports fail.","Add 8 new columns: tenure_months, interest_rate_offered, emi_calculated, processing_fee, etc. Update forms to fill these.",Banks can get required info. Customers see their EMI. All calculations are recorded. Reports work.,Phase 1,src/db/init.ts | src/controllers/loanController.ts
DB-004,Database,No Database Indexes,High,"Right now, when you search for a user or application, the database checks EVERY record one by one. With 10,000 customers, this takes 450ms every time.","Admin dashboard is slow. When admin needs to find a lead, they wait 5+ seconds. App feels broken. Users get frustrated.",Create 'shortcuts' in the database called indexes. Indexes make searches instant (5ms instead of 450ms). Like a book's table of contents.,Searches become super fast. Admin can find records instantly. Dashboard feels responsive again.,Phase 2,src/db/init.ts
DB-008,Database,Hard Delete with No Recovery,Medium,"Right now when you delete something, it's gone forever. No recovery. And there's no record of WHO deleted it or WHEN.","If you accidentally delete important data, it's lost. For compliance audits, you can't prove who changed what.","Add 'soft delete': Don't actually remove data, just mark it as deleted. Add columns: deleted_at, deleted_by, deletion_reason.","Can recover accidentally deleted data. Compliance team can prove who deleted what. No more 'oops, can't get it back'.",Phase 3,src/db/init.ts | src/routes/adminRoutes.ts
DB-010,Database,Too Few Database Connections,Medium,"Right now, the database can only handle 20 people at the same time. If 21 people try to use it, number 21 gets blocked.","When multiple admins use the system, it slows down. After 20 users, system fails. Doesn't scale.",Increase connection pool from 20 to 50. Add timeout for long queries (30 seconds). Reconnect faster when idle.,System allows 50+ users at same time. Doesn't crash. Handles real business growth without rebuilding.,Phase 3,src/config/db.ts
DB-011,Database,Can't Track Data Changes,Medium,"The system records that a status was changed, but doesn't record WHAT changed. No old value, new value, or what field was touched.",Compliance asks 'Why was this application status changed from Pending to Rejected?' Answer: No idea. Total audit failure.,"Add columns to track: old_status, new_status, changed_fields. When anything changes, record it with timestamp and user.","Can answer any compliance question. Complete audit trail. Know exactly what changed, when, and by who.",Phase 3,src/db/init.ts | src/routes/adminRoutes.ts
ERROR-001,Error Handling,Vague Error Messages,Medium,"When something breaks, user sees: 'Error: Database error' or just 'Failed'. No detail about what's wrong.",User confused. Can't help support team troubleshoot. Can't fix their issue. Frustration.,Show specific errors: 'Email already exists' or 'Phone must be 10 digits'. Tell user how to fix it.,Users understand the problem. Can self-fix. Support doesn't get confused calls. Better support experience.,Phase 1,All route files
ERROR-002,Error Handling,No Logging System,High,"When prod breaks, you have no logs to see what happened. Can't find the bug. Customers are angry. You're helpless.",App breaks and you have no idea why. Can't debug. Takes hours to figure out. Revenue lost.,"Add structured logging: Every request logged with timestamp, user id, endpoint, response time, errors.","Know exactly what broke and when. Debug instantly. Fix problems in minutes, not hours.",Phase 2,server.ts | all routes
ERROR-003,Error Handling,Crashes from Unhandled Errors,Medium,"Async operations (background jobs) fail silently. If something goes wrong in background, server crashes without warning.",Server crashes randomly. Users lose connection. App becomes unreliable.,Wrap async code with try-catch. Log all errors. Don't let one error crash the whole system.,Server stays stable. Errors logged but don't crash. App stays reliable.,Phase 1,server.ts | all routes
ERROR-004,Error Handling,No Email Fallback,Medium,"If email server fails, the entire API request fails. Admin can't update records because email won't send.",Admins blocked from doing their job. Critical operations fail. Bottleneck.,"Make email optional: Try to send email. If fails, continue anyway. Log the error. Retry later.",Admins can work even if email is down. No false failures. Operations continue.,Phase 2,src/routes/adminRoutes.ts
LOG-001,Monitoring,No Structured Logging,Medium,"Logs are random text: sometimes has timestamp, sometimes doesn't. Hard to correlate logs across services. Can't search logs easily.","When debugging, logs are a mess. Can't find patterns. Hard to diagnose production issues.","Use structured logging (JSON format): Every log has: timestamp, user_id, endpoint, status, response_time, error. queryable.",Logs are searchable and organized. Easy debugging. Can trace requests end-to-end.,Phase 3,server.ts | all routes
LOG-002,Monitoring,No Performance Metrics,Medium,No visibility into what's slow. Is it the database? API? Chat? Where's the bottleneck? No data.,Can't optimize. Don't know where to focus. App gets slower over time without knowing why.,"Track metrics: Response time, queries per second, cache hit rate, token usage. Show in admin dashboard.",See what's slow. Know exactly where to optimize. Data-driven decisions.,Phase 2,src/services/metricsTracker.ts
PERF-001,Performance,Too Few DB Connections,Medium,"Database pool set to max 20 connections. If 21 people request at same time, person #21 waits or fails.","After 20 concurrent users, app gets slow or breaks. Can't handle real load.",Increase pool from 20 to 50. Add idle timeout 60s. Allow system to handle more people.,Scales to 50+ users. More headroom. System doesn't break under normal load.,Phase 2,src/config/db.ts
PERF-002,Performance,Queries Never Timeout,High,"If a query hangs or gets stuck, it hangs FOREVER. Blocks the whole connection. Server eventually runs out of connections.",Server becomes unresponsive. Everything slows down. Eventually crashes from no available connections.,Add 30-second query timeout. Kill stuck queries automatically. Free up connections.,No hung queries. Resources freed. System responsive. No cascade failures.,Phase 2,src/config/db.ts
PERF-003,Performance,Bank Data Fetched Every Time,Medium,"Every time user loads the app, all bank data is fetched fresh from database. Already loaded before, no caching.",Unnecessary queries. Database load increases. API slower. Wasting resources.,Cache bank data in memory. Refresh every 30 minutes or when admin updates. First load still fast.,Reduces query load by 80%. App loads faster. Database less stressed.,Phase 2,src/routes/loanRoutes.ts
PERF-004,Performance,Chat Response Wait Time,High,"When user asks AI a question, they wait 2-3 seconds for the FULL response. Nothing appears until complete.",User stares at blank screen. Feels stuck. Doesn't know if typing is happening. Bad UX.,Stream response: Show text as it arrives (like ChatGPT). User sees 'thinking...' then chunks of text appearing.,Feels instant. User sees thinking process. Much better perceived speed. Professional feel.,Phase 2,server.ts (chat endpoint)
SEC-003,Security,Missing Authentication Checks,Critical,"Right now, anyone can visit admin pages. There's no login check, so a random person could pretend to be an admin and change everything.","Hackers can access secret admin panels, steal data, delete records, change bank offers - total disaster.",Add a login verification system. Check if user is logged in BEFORE showing admin pages. Use tokens or sessions to confirm identity.,Admin pages become protected. Only real admins can access them. No strangers can break things.,Phase 1,src/routes/adminRoutes.ts
SEC-002,Security,No Input Validation,Critical,"When users type information (email, phone, amounts), the system never checks if it's real. Bad people can type weird code to break the database.",Users might lose data. Bad passwords work fine. Hackers can insert harmful code that deletes everything or steals information.,Check every input field: Is email real? Is phone 10 digits? Is amount a number? Reject anything that looks wrong.,System becomes safe. Only correct information goes into database. Hackers can't inject harmful code. Data stays clean.,Phase 1,src/routes/userRoutes.ts | src/routes/adminRoutes.ts
SEC-001,Security,API Keys Exposed in Comments,High,"Right now, secret API keys are written in the .env file in plain text and in code comments. If this code goes to GitHub, hackers see the keys.","Hackers get free access to use your Gemini AI service, run up huge bills, steal your credits, or break the API.",Remove all API keys from comments. Move them to .env file only. Never write them in code. Use environment variables.,"Keys stay secret. Even if code is public, keys are hidden. Safe from hackers.",Phase 1,.env | src/services/emailService.ts
SEC-004,Security,No Rate Limiting,High,"Right now, someone can spam the API 1000 times per second without being blocked. No protection against quick repeated attacks.",Hackers can try passwords 1000s of times per second. They can fill your database with fake data. App becomes slow for real users.,"Add a limit: 10 requests per minute per user. If someone goes over, block them for 5 minutes. Simple counter system.",Hackers can't spam. Brute force attacks fail. App stays fast. Only normal users can use it.,Phase 2,server.ts | all routes
SEC-005,Security,Sensitive Info in Comments,Medium,"Passwords, email addresses, and other secrets are written as comments in the code so developers remember.","If code leaks, hackers see all the secret usernames and passwords written in comments.",Delete all comments with passwords. Move sensitive info to .env. Use generic comments instead of real values.,Code becomes safe to share. No secrets visible in comments. Passwords stay actually secret.,Phase 1,.env | src code
UX-001,UI/UX,Sign-In Tab Gets Stuck,Low,"When you click Sign-In tab, error messages appear. Then you click Sign-Up tab, and old error messages STILL SHOW.",Confusing. User thinks their info is wrong when they're on a different form. Not user-friendly.,Clear error messages when user switches tabs. Use state to remember which tab they're on. Clean up old messages.,Clean slate when switching. No confusing old errors. User experience becomes less frustrating.,Phase 1,src/hooks/useLogin.ts
UX-002,UI/UX,No Password Strength Meter,Medium,"When user creates password, they don't know if it's strong or weak. No indicator, no requirements shown.",User creates weak password '123456' thinking it's safe. Account gets hacked. Users blame the system.,"Show password requirements and a meter: Red (weak) → Green (strong). Show: 8+ chars, 1 number, 1 special char required.",Users create stronger passwords. Accounts are safer. Fewer hacked accounts. User education built-in.,Phase 1,src/components/Login.tsx
UX-003,UI/UX,No Back Button,Low,"User clicks 'Forgot Password' by accident, now stuck on that page with no way to go back to login.",Frustration. User has to reload page or use browser back button. Bad UX.,Add 'Back to Login' button on forgot password form. One click to return.,Easy navigation. User not stuck. Smooth flow. User doesn't have to fiddle with browser.,Phase 1,src/components/Login.tsx
UX-004,UI/UX,No Email Verification,Medium,User signs up with fake email. System accepts it. No verification email sent. User continues with invalid email.,Can't contact user. Notifications bounce. User can't reset password later. No real email on file.,Send verification email: User clicks link to verify. Only then can they access app.,Real emails only. Contactable users. Password resets work. Fewer fake accounts.,Phase 1,src/routes/authRoutes.ts | src/components/Login.tsx
UX-005,UI/UX,Phone Doesn't Auto-Format,Low,"User types phone as [phone], but it doesn't show as 98765-43210 while typing. Looks messy.",User experience is not smooth. Looks like a bad app. Professional apps auto-format.,"As user types, auto-format: 9876543210 becomes 9876543210 → 9876-543210. Live formatting.",Professional experience. Looks like a real app. User friction gone.,Phase 1,src/components/loan-form/PersonalStep.tsx
UX-006,UI/UX,Company Search Shows Only 5,Low,User wants to find their company but only 5 results show. Their company is #6 or beyond. They can't find it.,User gives up. Bad experience. They leave the form. Funnel breaks.,Show 5 results with a 'Show More' button or scroll in dropdown. Load all 500+ companies with search.,User finds their company. Completes form. Better conversion. No frustration.,Phase 1,src/components/loan-form/EmploymentStep.tsx
UX-007,UI/UX,No Submit Spinner,Low,User clicks submit button. Page looks the same. User doesn't know if it's processing or if they need to click again.,User clicks multiple times. Form submits twice. Data duplicates. Confusion.,Add loading spinner on button: 'Please wait...' or just a spinner icon. Disable retry.,User knows it's processing. One submission only. No duplicates. Clear feedback.,Phase 1,src/components/LoanForm.tsx
UX-008,UI/UX,Admin Can't See All Leads,High,Admin can only see first 100 applications. Can't see application #101. No pagination buttons.,Admin thinks you only have 100 customers. Can't manage other leads. Broken business operations.,Add pagination. Show 20 per page. Add Next/Previous buttons. Like turning pages.,Admin sees all leads. Can manage full customer base. No data remains hidden.,Phase 2,src/components/admin/LeadsView.tsx
UX-009,UI/UX,No Loan Amount Help,Medium,"Form asks 'How much loan do you need?' User has no idea. No suggestion, no context about eligibility.",User guesses. Requests too little (loses opportunity) or too much (gets rejected instantly). Bad outcomes.,Show recommendation based on income: '₹20K income → Eligible for ₹50K-100K'. Show risk level: Conservative/Moderate/Risky.,User makes informed choice. Better loan requests. More approvals. Better outcomes.,Phase 1,src/components/loan-form/FinancialsStep.tsx
UX-010,UI/UX,No Income Guidance,Medium,Form asks for monthly income but no context about impact. User doesn't understand how this affects eligibility.,User confused. Doesn't understand loan capacity. Makes bad decisions. Feels unsupported.,Show: 'Your available capacity: ₹45K (Income ₹60K - EMIs ₹15K)'. Show eligibility impact.,User understands consequences. Makes smart decisions. Feels supported. Better outcomes.,Phase 1,src/components/loan-form/FinancialsStep.tsx
VALID-001,Validation,No Email Checking,Medium,"When user enters email, the system doesn't check if it's real. You can type 'notanemail123' and it accepts it.",Bad emails in database bounce. You can't contact users. User data is garbage. No real communication happens.,Check email format with regex (simple formula). Check if @ and . exist. Suggest fixes for typos (gmail.com not gmial.com).,Only real emails accepted. Messages reach customers. Communication works. No bad data.,Phase 1,src/components/Login.tsx
VALID-002,Validation,No Phone Validation,Medium,Users can enter phone as '123' or '[phone]' and it accepts anything. Indian phones must be 10 digits.,Phone numbers in database are wrong. Can't send WhatsApp. Notifications fail. Can't reach customers.,Check phone format: Must be 10 digits. Must be numbers only. Auto-format as 98765-43210 while typing.,Only valid Indian phones accepted. WhatsApp works. Notifications arrive. Contact customers reliably.,Phase 1,src/components/loan-form/PersonalStep.tsx
VALID-003,Validation,No Age Limit,Medium,User can enter age as 200 or 5. System accepts 0 or 999 years old - nonsense values.,Bad data in database. Can't calculate loan eligibility correctly. Age-based restrictions fail. Business logic breaks.,Add age validation: Only accept 18-70 years. Reject anything outside this range. Use slider for better UX.,Only realistic ages accepted. Eligibility calculations work. Age cannot be exploited. Business logic stays correct.,Phase 1,src/components/loan-form/PersonalStep.tsx
VALID-004,Validation,No Income Validation,Medium,"User enters income as 0 or 999,999,999 and system accepts it. No minimum or maximum check.","Loan calculations based on fake income. Some users get huge loans (bad), others get nothing. System becomes unreliable.",Add min/max check: Income must be between 10K and 500K. Reject values outside range. Use slider.,Only realistic income accepted. Loan calculations accurate. No one game-plays the system.,Phase 1,src/components/loan-form/FinancialsStep.tsx
VALID-005,Validation,No CIBIL Score Validation,Medium,"CIBIL score should be 300-900. System accepts 50, 999999, or any number. No validation.",Bad CIBIL data breaks eligibility. Banks reject because data looks fake. Credit decisions become wrong.,"Add validation: CIBIL must be 300-900. Offer buttons: Poor (300-600), Fair, Good, Excellent. No free entry of numbers.",Only valid CIBIL scores accepted. Banks trust your data. Eligibility correctly evaluated. Fewer rejections.,Phase 1,src/components/loan-form/FinancialsStep.tsx
VALID-006,Validation,No File Size Limit,High,"When uploading documents, there's no size check. Someone uploads a 1GB file and crashes the server.",Server memory overflows. System crashes. Everyone loses connection. Angry customers. Business down.,"Set max file size: 5MB per file, 50MB total. Check file size BEFORE uploading. Show error if too big.",Can't crash server with huge files. System stays stable. All users protected from one person's bad upload.,Phase 1,src/routes/adminRoutes.ts
